[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416

[11-8-2021 17:26:07] MEMORY REPORTING :: Usage-5m: 220.1171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0200 | Time: 603.307633518

[11-8-2021 17:31:07] MEMORY REPORTING :: Usage-5m: 219.87890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.1800,0.1200,0.0400 | Time: 903.308837036

[11-8-2021 17:36:07] MEMORY REPORTING :: Usage-5m: 219.86328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0000,0.0400,0.0200 | Time: 1203.309164679

[11-8-2021 17:41:07] MEMORY REPORTING :: Usage-5m: 219.89453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 1503.309095997

[11-8-2021 17:46:07] MEMORY REPORTING :: Usage-5m: 218.640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 1803.309532099

[11-8-2021 17:51:07] MEMORY REPORTING :: Usage-5m: 218.6640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0500,0.0200,0.0000 | Time: 2103.310669928

[11-8-2021 17:56:07] MEMORY REPORTING :: Usage-5m: 218.6484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 2403.311183317

[11-8-2021 18:01:07] MEMORY REPORTING :: Usage-5m: 218.65625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0000 | Time: 2703.311457798

[11-8-2021 18:06:07] MEMORY REPORTING :: Usage-5m: 218.6484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.1000,0.0500,0.0100 | Time: 3003.311710686

[11-8-2021 18:11:07] MEMORY REPORTING :: Usage-5m: 218.41015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 3303.312389712

[11-8-2021 18:16:07] MEMORY REPORTING :: Usage-5m: 217.6640625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 3603.31174469

[11-8-2021 18:21:07] MEMORY REPORTING :: Usage-5m: 217.671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0100 | Time: 3903.3122033

[11-8-2021 18:26:07] MEMORY REPORTING :: Usage-5m: 217.42578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1500,0.0800,0.0100 | Time: 4203.311966178

[11-8-2021 18:31:07] MEMORY REPORTING :: Usage-5m: 217.42578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 4503.311646974

[11-8-2021 18:36:07] MEMORY REPORTING :: Usage-5m: 217.1796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0100 | Time: 4803.312733974

[11-8-2021 18:41:07] MEMORY REPORTING :: Usage-5m: 217.171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 5103.313294761

[11-8-2021 18:46:07] MEMORY REPORTING :: Usage-5m: 216.671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 5403.312631774

[11-8-2021 18:51:07] MEMORY REPORTING :: Usage-5m: 216.6875 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0800,0.0800,0.0200 | Time: 5703.313178543

[11-8-2021 18:56:07] MEMORY REPORTING :: Usage-5m: 216.671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0800,0.0700,0.0200 | Time: 6003.313546659

[11-8-2021 19:01:07] MEMORY REPORTING :: Usage-5m: 216.1953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0400,0.0700,0.0200 | Time: 6303.313720161

[11-8-2021 19:06:07] MEMORY REPORTING :: Usage-5m: 216.1953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 6603.313892902

[11-8-2021 19:11:07] MEMORY REPORTING :: Usage-5m: 215.95703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 6903.313968496

